Type_of_vehicle,Road_surface_type,Light_conditions,Weather_conditions,Accident_Severity
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,High Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,High Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Motorcycle,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Raining,Low Probability
,Asphalt roads,Daylight,Raining,Low Probability
,,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Raining,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Raining,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Raining,Low Probability
,Asphalt roads,Daylight,Normal,High Probability
Long lorry,Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Public (12 seats),Asphalt roads,Daylight,Raining,Low Probability
,Asphalt roads,Daylight,Raining,Low Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Taxi,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Raining,Low Probability
,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Public (12 seats),Asphalt roads,Daylight,Normal,High Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Ridden horse,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Unknown,Low Probability
Automobile,Asphalt roads,Daylight,Unknown,Low Probability
Automobile,Asphalt roads,Daylight,Unknown,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,High Probability
,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Unknown,High Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Bajaj,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Earth roads,Daylight,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Unknown,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Darkness,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Normal,High Probability
Long lorry,Asphalt roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Other,Asphalt roads,Daylight,Normal,High Probability
,Asphalt roads,Darkness,Raining,Low Probability
Long lorry,Asphalt roads,Darkness,Raining,Low Probability
Public (12 seats),Asphalt roads,Darkness,Raining,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Darkness,Other,Low Probability
Public (12 seats),Asphalt roads,Darkness,Other,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Other,Low Probability
Other,Asphalt roads,Darkness,Other,Low Probability
Public (12 seats),Asphalt roads,Darkness,Other,Low Probability
Other,Asphalt roads,Darkness,Other,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Unknown,High Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,High Probability
Other,Asphalt roads,Daylight,Normal,High Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Raining,High Probability
Automobile,Asphalt roads,Darkness,Raining,High Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Raining,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Other,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Other,Low Probability
Ridden horse,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Darkness,Normal,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Unknown,Low Probability
Public (12 seats),Asphalt roads,Darkness,Unknown,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Bajaj,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Unknown,Low Probability
Public (12 seats),Asphalt roads,Daylight,Unknown,Low Probability
Other,Asphalt roads,Daylight,Unknown,Low Probability
Automobile,Asphalt roads,Daylight,Unknown,Low Probability
Automobile,,Darkness,Normal,High Probability
Public (13?45 seats),Asphalt roads,Darkness,Normal,High Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Unknown,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Unknown,Low Probability
,Asphalt roads,Daylight,Unknown,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Turbo,Asphalt roads,Daylight,Normal,Low Probability
,Gravel roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads with some distress,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Raining,High Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,High Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,High Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,High Probability
Motorcycle,Asphalt roads,Daylight,Normal,High Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,High Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Taxi,Asphalt roads,Daylight,Raining,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Raining,Low Probability
Other,Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Other,Low Probability
Automobile,Asphalt roads,Daylight,Other,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads with some distress,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Unknown,Low Probability
Lorry (41?100Q),Gravel roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Earth roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Unknown,Low Probability
Motorcycle,,Daylight,Unknown,Low Probability
Public (12 seats),,Daylight,Unknown,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Unknown,Low Probability
Automobile,Earth roads,Daylight,Unknown,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Stationwagen,Asphalt roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Earth roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Other,Low Probability
Pick up upto 10Q,Asphalt roads with some distress,Daylight,Other,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Motorcycle,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Other,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Raining,High Probability
Public (13?45 seats),Asphalt roads,Daylight,Raining,High Probability
Automobile,Asphalt roads,Daylight,Raining,High Probability
Pick up upto 10Q,Gravel roads,Daylight,Unknown,Low Probability
Automobile,Asphalt roads,Daylight,Unknown,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Other,High Probability
Automobile,Asphalt roads,Darkness,Other,High Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Cloudy,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Cloudy,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Darkness,Other,Low Probability
Other,Asphalt roads,Darkness,Other,Low Probability
Automobile,Asphalt roads,Darkness,Other,Low Probability
Other,Asphalt roads,Darkness,Other,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Public (12 seats),Gravel roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Earth roads,Daylight,Unknown,Low Probability
,Asphalt roads,Daylight,Unknown,Low Probability
Public (> 45 seats),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),,Daylight,Normal,Low Probability
Other,Gravel roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Automobile,,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Earth roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Other,Low Probability
Stationwagen,Asphalt roads,Darkness,Raining,High Probability
Other,Earth roads,Darkness,Raining,Low Probability
,Asphalt roads,Darkness,Raining,Low Probability
Ridden horse,Asphalt roads,Darkness,Raining,Low Probability
,Asphalt roads,Daylight,Raining,Low Probability
Other,Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Other,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Other,Low Probability
Automobile,Asphalt roads,Daylight,Other,Low Probability
Pick up upto 10Q,Earth roads,Daylight,Normal,Low Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Long lorry,Other,Darkness,Normal,Low Probability
Public (12 seats),Gravel roads,Darkness,Raining,Low Probability
Pick up upto 10Q,Gravel roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Darkness,Raining,Low Probability
Lorry (41?100Q),Earth roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Other,Low Probability
Long lorry,Earth roads,Daylight,Other,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Unknown,Low Probability
Automobile,Asphalt roads,Darkness,Unknown,Low Probability
Other,Asphalt roads,Darkness,Unknown,Low Probability
Public (12 seats),Asphalt roads,Darkness,Unknown,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Earth roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Raining,Low Probability
Turbo,Earth roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Raining,Low Probability
Other,Asphalt roads,Daylight,Raining,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,High Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Other,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Public (12 seats),Asphalt roads,Daylight,Unknown,High Probability
Other,Asphalt roads,Daylight,Unknown,High Probability
Stationwagen,Asphalt roads,Daylight,Unknown,Low Probability
Automobile,Asphalt roads,Daylight,Unknown,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Earth roads,Daylight,Raining,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Unknown,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Earth roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Unknown,High Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,High Probability
,Asphalt roads,Daylight,Normal,High Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Other,Gravel roads,Daylight,Raining,Low Probability
Other,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Unknown,Low Probability
